Id,Expected
285800,0
285801,1
285802,1
285803,1
285804,0
285805,0
285806,0
285807,0
285808,1
285809,0
285810,1
285811,0
285812,1
285813,0
285814,1
285815,0
285816,0
285817,0
285818,0
285819,1
285820,0
285821,0
285822,1
285823,1
285824,1
285825,1
285826,0
285827,0
285828,1
285829,0
285830,0
285831,0
285832,0
285833,0
285834,1
285835,0
285836,1
285837,1
285838,0
285839,0
285840,0
285841,0
285842,0
285843,1
285844,0
285845,0
285846,0
285847,0
285848,0
285849,1
285850,1
285851,1
285852,1
285853,0
285854,0
285855,0
285856,0
285857,0
285858,1
285859,1
285860,0
285861,0
285862,0
285863,0
285864,0
285865,0
285866,1
285867,0
285868,1
285869,1
285870,0
285871,0
285872,1
285873,0
285874,0
285875,1
285876,1
285877,0
285878,0
285879,1
285880,0
285881,1
285882,0
285883,0
285884,0
285885,0
285886,0
285887,0
285888,0
285889,0
285890,0
285891,0
285892,0
285893,1
285894,0
285895,0
285896,1
285897,1
285898,0
285899,1
285900,1
285901,1
285902,0
285903,0
285904,1
285905,1
285906,0
285907,0
285908,0
285909,1
285910,0
285911,0
285912,0
285913,1
285914,1
285915,0
285916,0
285917,0
285918,0
285919,0
285920,0
285921,1
285922,1
285923,0
285924,0
285925,1
285926,1
285927,1
285928,0
285929,1
285930,1
285931,0
285932,0
285933,1
285934,0
285935,0
285936,0
285937,0
285938,0
285939,1
285940,1
285941,0
285942,1
285943,0
285944,1
285945,0
285946,0
285947,0
285948,0
285949,0
285950,1
285951,1
285952,1
285953,0
285954,1
285955,1
285956,0
285957,0
285958,1
285959,0
285960,1
285961,1
285962,1
285963,0
285964,0
285965,0
285966,1
285967,0
285968,0
285969,0
285970,1
285971,0
285972,1
285973,1
285974,1
285975,1
285976,1
285977,1
285978,1
285979,0
285980,1
285981,0
285982,1
285983,1
285984,0
285985,0
285986,0
285987,0
285988,1
285989,0
285990,0
285991,0
285992,1
285993,1
285994,1
285995,1
285996,0
285997,0
285998,1
285999,1
286000,0
286001,0
286002,1
286003,0
286004,0
286005,1
286006,0
286007,0
286008,0
286009,0
286010,0
286011,0
286012,0
286013,1
286014,1
286015,1
286016,0
286017,1
286018,0
286019,0
286020,0
286021,1
286022,1
286023,0
286024,0
286025,0
286026,1
286027,0
286028,0
286029,0
286030,1
286031,1
286032,0
286033,0
286034,1
286035,1
286036,1
286037,1
286038,1
286039,1
286040,0
286041,1
286042,0
286043,0
286044,0
286045,0
286046,1
286047,1
286048,1
286049,1
286050,0
286051,1
286052,0
286053,0
286054,0
286055,0
286056,1
286057,0
286058,1
286059,0
286060,0
286061,0
286062,0
286063,0
286064,1
286065,1
286066,1
286067,0
286068,0
286069,0
286070,1
286071,1
286072,1
286073,0
286074,1
286075,0
286076,1
286077,0
286078,0
286079,1
286080,0
286081,1
286082,1
286083,1
286084,0
286085,0
286086,0
286087,1
286088,1
286089,0
286090,0
286091,0
286092,1
286093,1
286094,1
286095,0
286096,0
286097,0
286098,0
286099,0
286100,0
286101,0
286102,1
286103,1
286104,1
286105,0
286106,1
286107,0
286108,1
286109,0
286110,1
286111,0
286112,1
286113,0
286114,0
286115,0
286116,0
286117,0
286118,1
286119,1
286120,0
286121,1
286122,1
286123,0
286124,1
286125,0
286126,1
286127,1
286128,1
286129,0
286130,0
286131,0
286132,0
286133,0
286134,0
286135,1
286136,1
286137,1
286138,0
286139,1
286140,0
286141,0
286142,0
286143,0
286144,0
286145,0
286146,0
286147,0
286148,1
286149,0
286150,0
286151,0
286152,0
286153,0
286154,1
286155,0
286156,0
286157,0
286158,0
286159,0
286160,0
286161,1
286162,0
286163,1
286164,0
286165,0
286166,0
286167,0
286168,1
286169,1
286170,0
286171,0
286172,0
286173,1
286174,0
286175,1
286176,0
286177,0
286178,0
286179,0
286180,0
286181,1
286182,0
286183,0
286184,1
286185,0
286186,0
286187,0
286188,1
286189,0
286190,1
286191,1
286192,1
286193,1
286194,1
286195,0
286196,1
286197,0
286198,0
286199,0
286200,0
286201,0
286202,0
286203,0
286204,0
286205,0
286206,0
286207,0
286208,0
286209,1
286210,1
286211,0
286212,1
286213,0
286214,1
286215,1
286216,0
286217,1
286218,1
286219,1
286220,0
286221,0
286222,0
286223,0
286224,1
286225,0
286226,0
286227,1
286228,0
286229,0
286230,0
286231,0
286232,0
286233,0
286234,0
286235,0
286236,1
286237,1
286238,0
286239,0
286240,0
286241,1
286242,0
286243,0
286244,0
286245,0
286246,1
286247,0
286248,0
286249,0
286250,0
286251,0
286252,1
286253,0
286254,0
286255,0
286256,1
286257,1
286258,1
286259,0
286260,0
286261,1
286262,0
286263,1
286264,1
286265,0
286266,0
286267,0
286268,0
286269,0
286270,0
286271,0
286272,1
286273,0
286274,1
286275,0
286276,0
286277,0
286278,0
286279,1
286280,1
286281,1
286282,0
286283,1
286284,0
286285,1
286286,0
286287,1
286288,0
286289,0
286290,0
286291,1
286292,0
286293,1
286294,1
286295,0
286296,1
286297,1
286298,0
286299,0
286300,0
286301,1
286302,0
286303,0
286304,0
286305,1
286306,0
286307,1
286308,0
286309,1
286310,1
286311,0
286312,0
286313,0
286314,0
286315,0
286316,0
286317,0
286318,0
286319,0
286320,1
286321,1
286322,0
286323,0
286324,0
286325,0
286326,0
286327,0
286328,1
286329,0
286330,0
286331,0
286332,0
286333,0
286334,0
286335,0
286336,1
286337,0
286338,1
286339,0
286340,0
286341,1
286342,1
286343,0
286344,1
286345,1
286346,1
286347,0
286348,1
286349,0
286350,0
286351,1
286352,0
286353,0
286354,0
286355,0
286356,1
286357,1
286358,1
286359,1
286360,0
286361,0
286362,0
286363,0
286364,0
286365,0
286366,0
286367,1
286368,1
286369,0
286370,0
286371,0
286372,0
286373,1
286374,0
286375,0
286376,0
286377,1
286378,0
286379,0
286380,0
286381,0
286382,0
286383,0
286384,1
286385,1
286386,0
286387,0
286388,1
286389,0
286390,0
286391,1
286392,1
286393,1
286394,0
286395,0
286396,0
286397,1
286398,1
286399,0
286400,1
286401,1
286402,0
286403,1
286404,0
286405,0
286406,1
286407,0
286408,1
286409,0
286410,1
286411,0
286412,0
286413,0
286414,0
286415,1
286416,1
286417,0
286418,1
286419,1
286420,0
286421,0
286422,0
286423,1
286424,1
286425,1
286426,1
286427,0
286428,1
286429,1
286430,1
286431,0
286432,0
286433,0
286434,1
286435,1
286436,0
286437,0
286438,0
286439,0
286440,0
286441,0
286442,1
286443,0
286444,0
286445,1
286446,1
286447,1
286448,0
286449,1
286450,0
286451,0
286452,0
286453,0
286454,0
286455,0
286456,0
286457,0
286458,0
286459,0
286460,0
286461,0
286462,0
286463,0
286464,1
286465,0
286466,0
286467,0
286468,0
286469,0
286470,1
286471,0
286472,0
286473,0
286474,0
286475,0
286476,0
286477,0
286478,1
286479,1
286480,1
286481,0
286482,0
286483,0
286484,1
286485,0
286486,1
286487,0
286488,1
286489,0
286490,1
286491,1
286492,0
286493,0
286494,0
286495,1
286496,0
286497,0
286498,1
286499,0
286500,0
286501,0
286502,1
286503,1
286504,0
286505,1
286506,0
286507,1
286508,1
286509,0
286510,0
286511,1
286512,1
286513,1
286514,0
286515,0
286516,1
286517,0
286518,1
286519,0
286520,1
286521,1
286522,1
286523,1
286524,1
286525,0
286526,0
286527,1
286528,0
286529,0
286530,1
286531,0
286532,0
286533,1
286534,0
286535,0
286536,1
286537,0
286538,1
286539,0
286540,1
286541,0
286542,1
286543,0
286544,0
286545,1
286546,0
286547,0
286548,0
286549,1
286550,0
286551,0
286552,1
286553,0
286554,0
286555,1
286556,0
286557,0
286558,0
286559,0
286560,1
286561,0
286562,0
286563,0
286564,1
286565,0
286566,0
286567,1
286568,1
286569,1
286570,1
286571,1
286572,0
286573,1
286574,0
286575,1
286576,1
286577,1
286578,1
286579,0
286580,1
286581,1
286582,0
286583,0
286584,1
286585,0
286586,0
286587,0
286588,1
286589,0
286590,0
286591,0
286592,0
286593,1
286594,0
286595,0
286596,1
286597,0
286598,0
286599,0
286600,1
286601,0
286602,1
286603,0
286604,0
286605,0
286606,0
286607,0
286608,0
286609,0
286610,0
286611,0
286612,1
286613,0
286614,1
286615,0
286616,0
286617,0
286618,0
286619,1
286620,0
286621,0
286622,0
286623,0
286624,1
286625,0
286626,1
286627,1
286628,0
286629,1
286630,1
286631,0
286632,0
286633,0
286634,0
286635,0
286636,0
286637,1
286638,1
286639,0
286640,0
286641,0
286642,0
286643,0
286644,0
286645,0
286646,1
286647,1
286648,1
286649,1
286650,0
286651,1
286652,0
286653,1
286654,1
286655,0
286656,0
286657,0
286658,1
286659,1
286660,0
286661,0
286662,1
286663,0
286664,1
286665,0
286666,0
286667,0
286668,1
286669,1
286670,1
286671,0
286672,0
286673,1
286674,0
286675,0
286676,0
286677,0
286678,0
286679,0
286680,1
286681,0
286682,1
286683,0
286684,0
286685,1
286686,0
286687,1
286688,0
286689,1
286690,0
286691,1
286692,0
286693,0
286694,1
286695,0
286696,1
286697,1
286698,1
286699,0
286700,0
286701,1
286702,0
286703,0
286704,1
286705,0
286706,0
286707,1
286708,0
286709,0
286710,0
286711,0
286712,1
286713,0
286714,0
286715,1
286716,1
286717,0
286718,1
286719,0
286720,1
286721,1
286722,0
286723,0
286724,0
286725,1
286726,0
286727,0
286728,0
286729,0
286730,0
286731,0
286732,0
286733,0
286734,1
286735,1
286736,0
286737,0
286738,0
286739,1
286740,1
286741,0
286742,0
286743,0
286744,0
286745,0
286746,0
286747,0
286748,0
286749,0
286750,0
286751,0
286752,1
286753,0
286754,1
286755,0
286756,0
286757,0
286758,0
286759,0
286760,0
286761,1
286762,0
286763,0
286764,1
286765,0
286766,1
286767,1
286768,1
286769,0
286770,1
286771,1
286772,1
286773,1
286774,0
286775,1
286776,1
286777,1
286778,1
286779,1
286780,0
286781,0
286782,0
286783,1
286784,1
286785,1
286786,1
286787,1
286788,1
286789,0
286790,1
286791,1
286792,0
286793,0
286794,0
286795,1
286796,0
286797,0
286798,1
286799,0
286800,0
286801,0
286802,1
286803,1
286804,1
286805,0
286806,1
286807,0
286808,0
286809,0
286810,1
286811,1
286812,0
286813,0
286814,1
286815,0
286816,0
286817,0
286818,0
286819,0
286820,0
286821,0
286822,1
286823,0
286824,0
286825,0
286826,0
286827,1
286828,0
286829,1
286830,1
286831,0
286832,0
286833,0
286834,0
286835,1
286836,0
286837,0
286838,1
286839,0
286840,0
286841,1
286842,1
286843,0
286844,0
286845,1
286846,1
286847,1
286848,0
286849,0
286850,0
286851,0
286852,0
286853,1
286854,0
286855,0
286856,0
286857,0
286858,0
286859,0
286860,0
286861,1
286862,0
286863,0
286864,0
286865,0
286866,0
286867,0
286868,0
286869,0
286870,1
286871,0
286872,1
286873,0
286874,0
286875,1
286876,1
286877,1
286878,0
286879,0
286880,0
286881,1
286882,0
286883,1
286884,1
286885,0
286886,0
286887,0
286888,0
286889,0
286890,0
286891,0
286892,1
286893,0
286894,0
286895,0
286896,1
286897,0
286898,0
286899,1
286900,0
286901,1
286902,1
286903,0
286904,1
286905,0
286906,1
286907,0
286908,1
286909,1
286910,0
286911,1
286912,0
286913,0
286914,1
286915,1
286916,0
286917,1
286918,1
286919,0
286920,1
286921,1
286922,0
286923,0
286924,1
286925,1
286926,0
286927,0
286928,0
286929,0
286930,1
286931,1
286932,1
286933,1
286934,0
286935,0
286936,1
286937,0
286938,0
286939,1
286940,0
286941,0
286942,0
286943,1
286944,0
286945,1
286946,0
286947,1
286948,1
286949,0
286950,0
286951,0
286952,1
286953,0
286954,1
286955,0
286956,0
286957,0
286958,0
286959,0
286960,1
286961,1
286962,0
286963,0
286964,0
286965,1
286966,0
286967,1
286968,1
286969,1
286970,1
286971,1
286972,0
286973,0
286974,1
286975,1
286976,1
286977,0
286978,1
286979,0
286980,0
286981,0
286982,0
286983,0
286984,0
286985,0
286986,0
286987,1
286988,1
286989,1
286990,0
286991,0
286992,1
286993,0
286994,0
286995,0
286996,1
286997,0
286998,0
286999,0
287000,0
287001,0
287002,1
287003,0
287004,0
287005,0
287006,0
287007,0
287008,0
287009,0
287010,0
287011,0
287012,0
287013,0
287014,0
287015,0
287016,0
287017,0
287018,0
287019,1
287020,1
287021,0
287022,0
287023,0
287024,1
287025,0
287026,1
287027,0
287028,0
287029,1
287030,0
287031,0
287032,0
287033,1
287034,0
287035,1
287036,0
287037,1
287038,0
287039,0
287040,1
287041,0
287042,0
287043,0
287044,1
287045,0
287046,0
287047,1
287048,1
287049,0
287050,0
287051,0
287052,1
287053,0
287054,0
287055,1
287056,0
287057,0
287058,0
287059,0
287060,0
287061,1
287062,0
287063,1
287064,0
287065,0
287066,1
287067,0
287068,1
287069,0
287070,1
287071,1
287072,1
287073,1
287074,0
287075,0
287076,0
287077,0
287078,1
287079,0
287080,1
287081,0
287082,1
287083,0
287084,1
287085,1
287086,0
287087,0
287088,1
287089,0
287090,0
287091,0
287092,0
287093,0
287094,0
287095,0
287096,1
287097,0
287098,0
287099,1
287100,0
287101,0
287102,1
287103,1
287104,1
287105,0
287106,1
287107,0
287108,0
287109,0
287110,0
287111,1
287112,1
287113,1
287114,1
287115,0
287116,0
287117,0
287118,0
287119,1
287120,0
287121,0
287122,0
287123,0
287124,0
287125,0
287126,0
287127,0
287128,0
287129,1
287130,1
287131,0
287132,0
287133,0
287134,0
287135,0
287136,0
287137,0
287138,0
287139,0
287140,1
287141,0
287142,0
287143,0
287144,0
287145,0
287146,0
287147,0
287148,0
287149,0
287150,1
287151,1
287152,0
287153,0
287154,1
287155,0
287156,0
287157,1
287158,1
287159,0
287160,0
287161,0
287162,0
287163,0
287164,1
287165,0
287166,0
287167,1
287168,0
287169,0
287170,1
287171,0
287172,1
287173,0
287174,1
287175,1
287176,0
287177,1
287178,1
287179,0
287180,0
287181,0
287182,0
287183,1
287184,0
287185,1
287186,0
287187,1
287188,0
287189,0
287190,0
287191,1
287192,0
287193,0
287194,0
287195,1
287196,1
287197,0
287198,0
287199,0
287200,1
287201,0
287202,1
287203,1
287204,0
287205,0
287206,0
287207,1
287208,0
287209,1
287210,0
287211,1
287212,0
287213,0
287214,0
287215,0
287216,0
287217,0
287218,1
287219,0
287220,0
287221,1
287222,0
287223,0
287224,1
287225,1
287226,1
287227,1
287228,0
287229,1
287230,1
287231,0
287232,0
287233,0
287234,1
287235,1
287236,1
287237,1
287238,0
287239,0
287240,1
287241,0
287242,0
287243,1
287244,0
287245,1
287246,0
287247,1
287248,0
287249,0
287250,1
287251,1
287252,0
287253,0
287254,0
287255,1
287256,0
287257,1
287258,0
287259,0
287260,1
287261,0
287262,0
287263,0
287264,0
287265,0
287266,0
287267,1
287268,0
287269,0
287270,0
287271,0
287272,1
287273,1
287274,1
287275,0
287276,0
287277,0
287278,0
287279,0
287280,0
287281,0
287282,0
287283,1
287284,1
287285,0
287286,0
287287,0
287288,0
287289,1
287290,1
287291,0
287292,1
287293,0
287294,0
287295,1
287296,1
287297,0
287298,0
287299,0
287300,0
287301,0
287302,0
287303,0
287304,0
287305,0
287306,0
287307,0
287308,0
287309,0
287310,0
287311,0
287312,1
287313,0
287314,0
287315,0
287316,1
287317,1
287318,1
287319,1
287320,0
287321,1
287322,0
287323,0
287324,1
287325,0
287326,0
287327,1
287328,0
287329,0
287330,0
287331,1
287332,0
287333,0
287334,1
287335,1
287336,0
287337,0
287338,1
287339,0
287340,1
287341,0
287342,0
287343,0
287344,0
287345,0
287346,0
287347,0
287348,0
287349,0
287350,0
287351,0
287352,1
287353,0
287354,1
287355,1
287356,0
287357,0
287358,1
287359,1
287360,0
287361,1
287362,0
287363,0
287364,0
287365,0
287366,0
287367,0
287368,1
287369,1
287370,0
287371,0
287372,1
287373,0
287374,0
287375,0
287376,1
287377,1
287378,0
287379,0
287380,0
287381,0
287382,0
287383,0
287384,1
287385,1
287386,0
287387,0
287388,1
287389,0
287390,0
287391,0
287392,0
287393,1
287394,0
287395,1
287396,0
287397,0
287398,0
287399,0
287400,1
287401,0
287402,1
287403,1
287404,0
287405,1
287406,0
287407,0
287408,1
287409,0
287410,0
287411,0
287412,1
287413,1
287414,0
287415,0
287416,1
287417,0
287418,1
287419,1
287420,1
287421,0
287422,0
287423,1
287424,0
287425,1
287426,0
287427,0
287428,0
287429,0
287430,0
287431,0
287432,1
287433,0
287434,1
287435,0
287436,1
287437,0
287438,0
287439,0
287440,1
287441,1
287442,1
287443,1
287444,0
287445,0
287446,0
287447,1
287448,1
287449,1
287450,0
287451,1
287452,0
287453,1
287454,1
287455,0
287456,1
287457,1
287458,0
287459,1
287460,0
287461,0
287462,0
287463,0
287464,0
287465,0
287466,0
287467,0
287468,0
287469,0
287470,1
287471,0
287472,0
287473,0
287474,1
287475,1
287476,1
287477,1
287478,1
287479,0
287480,0
287481,1
287482,0
287483,0
287484,1
287485,0
287486,0
287487,0
287488,0
287489,1
287490,0
287491,1
287492,0
287493,1
287494,0
287495,0
287496,1
287497,0
287498,1
287499,0
287500,1
287501,0
